container-b-1  | [ERROR]:[06:06:50:154]:[AdmBESA:getInstance:104]:                     BESA.Config.ConfigExceptionBESA: [ExceptionBESA:BESA.Config.ConfigBESA:loadConfig:141]: Missing the property "password" in the Container tag.
rabbitmq-1     | 2026-03-22 06:07:01.381268+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-zmDIkOg59xw-kpqLdruYYA'[0m
rabbitmq-1     | 2026-03-22 06:07:01.393075+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.393732+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1     | 2026-03-22 06:07:01.393986+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1     | 2026-03-22 06:07:01.394222+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1     | 2026-03-22 06:07:01.394394+00:00 [info] <0.700.0> Resetting node maintenance status[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0> By default, this feature can still be used for now.[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1     | [38;5;214m2026-03-22 06:07:02.204308+00:00 [warning] <0.729.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1     | 2026-03-22 06:07:14.562340+00:00 [info] <0.766.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1     | 2026-03-22 06:07:14.562750+00:00 [info] <0.798.0> Statistics database started.[0m
rabbitmq-1     | 2026-03-22 06:07:14.562889+00:00 [info] <0.797.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1     | 2026-03-22 06:07:14.591873+00:00 [info] <0.816.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1     | 2026-03-22 06:07:14.592202+00:00 [info] <0.700.0> Ready to start client connection listeners[0m
rabbitmq-1     | 2026-03-22 06:07:14.594871+00:00 [info] <0.860.0> started TCP listener on [::]:5672[0m
rabbitmq-1     |  completed with 5 plugins.
rabbitmq-1     | 2026-03-22 06:07:14.761050+00:00 [info] <0.700.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1     | 2026-03-22 06:07:14.761050+00:00 [info] <0.700.0>  * rabbitmq_prometheus[0m
rabbitmq-1     | 2026-03-22 06:07:14.761050+00:00 [info] <0.700.0>  * rabbitmq_federation[0m
rabbitmq-1     | 2026-03-22 06:07:14.761050+00:00 [info] <0.700.0>  * rabbitmq_management[0m
rabbitmq-1     | 2026-03-22 06:07:14.761050+00:00 [info] <0.700.0>  * rabbitmq_management_agent[0m
rabbitmq-1     | 2026-03-22 06:07:14.761050+00:00 [info] <0.700.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1     | 2026-03-22 06:07:14.811175+00:00 [info] <0.9.0> Time to start RabbitMQ: 39402 ms[0m
